Location,Avg Temp (°C),Crop Type,Harvest Quantity (kg),Current Fuel,Fuel Consumption (kg),Health Impact Score,Post-Harvest Loss (%),Income Level,Access to Financing,Youth Involvement,Technology Adopted,Cost Saving (₦),CO2 Emission Reduction (kg)
Ogun,29,Rice,1630,LPG,30,3,11.69,Low,No,Yes,Solar Dryer,2130,5.41
Kano,30,Cassava,3985,Firewood,69,5,14.26,Medium,Yes,Yes,Efficient Cookstove,4558,7.79
Ogun,29,Rice,2306,Charcoal,56,3,10.74,High,No,No,Solar Refrigeration,4888,6.3
Ogun,29,Rice,2561,LPG,18,2,6.47,Medium,No,Yes,Efficient Cookstove,6014,8.47
Lagos,31,Maize,3959,Firewood,15,6,13.2,Low,No,No,None,0,0
Ogun,29,Cassava,1315,Firewood,23,7,12.81,High,No,No,Efficient Cookstove,6887,12.14
Ogun,29,Cassava,992,Firewood,24,1,5.23,Low,Yes,Yes,Solar Dryer,7618,19.14
Kaduna,28,Cassava,878,Firewood,48,10,6.74,High,No,Yes,Solar Dryer,4454,18.38
Enugu,27,Cassava,2395,Firewood,44,1,10.74,High,No,No,Solar Dryer,6493,14.88
Lagos,31,Cassava,2381,Firewood,22,3,5.47,Medium,Yes,No,None,0,0
Enugu,27,Cassava,1040,Firewood,41,7,9.35,Low,No,No,Solar Refrigeration,4693,14.13
Ogun,29,Maize,2481,Charcoal,67,7,18.44,Low,Yes,Yes,Efficient Cookstove,4675,12.05
Kaduna,28,Maize,1979,Charcoal,46,1,6.8,Low,No,Yes,Efficient Cookstove,5304,13.08
Lagos,31,Maize,1791,Firewood,11,3,9.51,Low,Yes,No,Efficient Cookstove,7685,5.66
Lagos,31,Cassava,2161,Firewood,53,10,19.78,Low,No,No,Solar Dryer,2766,21.06
Enugu,27,Cassava,697,Firewood,57,1,7.26,Medium,No,No,Efficient Cookstove,3369,15.24
Kaduna,28,Maize,2234,Firewood,42,8,10.8,High,Yes,Yes,Solar Dryer,7534,22.55
Kaduna,28,Maize,2691,LPG,66,4,12.94,Low,Yes,No,None,0,0
Kaduna,28,Maize,3804,Firewood,57,3,17.84,Low,No,No,None,0,0
Ogun,29,Rice,753,Firewood,34,3,19.6,Low,Yes,No,Efficient Cookstove,2956,9.49
Lagos,31,Maize,897,Firewood,29,8,14.74,High,No,No,Solar Dryer,6565,10.3
Enugu,27,Maize,2299,Charcoal,43,5,12.54,Medium,No,Yes,Biogas,6754,16.44
Lagos,31,Maize,3743,Solar,38,2,18.72,Low,Yes,No,Efficient Cookstove,6276,16.45
Ogun,29,Rice,690,Firewood,41,7,9.03,Low,Yes,Yes,None,0,0
Kaduna,28,Cassava,1125,Charcoal,31,7,7.1,Medium,No,No,Solar Refrigeration,6341,12.19
Enugu,27,Maize,1037,LPG,34,4,18.7,Medium,No,No,Solar Refrigeration,6495,6.02
Kaduna,28,Maize,1615,Charcoal,41,7,15.08,Low,Yes,No,None,0,0
Kano,30,Maize,2215,Firewood,24,6,13.06,Low,No,Yes,None,0,0
Ogun,29,Rice,1491,Charcoal,56,3,14.56,Medium,No,No,Efficient Cookstove,6752,12.98
Kaduna,28,Maize,2474,Firewood,35,5,6.21,Low,No,Yes,None,0,0
Kano,30,Maize,1641,LPG,49,1,9.2,High,No,No,Solar Refrigeration,4294,5.95
